variable,,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL
k,,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8
date,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000Q1,GB_0,2.0,1.3,1.1,1.6,2.1,1.8,1.9,1.8,2.1,1.7,1.8,1.8,,3.7,1.9,5.7,5.2,4.0,4.2,4.1,3.9,3.8,3.8,3.8,3.9,,4.407213114754098,4.45015625,4.650625,5.04,5.3,5.6,5.95,6.3,6.3,6.25,6.3,6.35,
2000Q1,GB_1,2.0,1.3,1.1,2.0,2.9,2.6,1.6,1.7,2.0,1.8,1.9,1.9,,3.7,1.9,5.7,7.0,4.3,4.9,3.8,3.8,3.7,3.6,3.7,3.7,,4.407213114754098,4.45015625,4.650625,5.04,5.5,5.75,6.2,6.55,6.55,6.5,6.55,6.6,
2000Q2,GB_0,1.3,1.1,2.0,2.6,2.7,1.9,1.8,2.1,1.9,2.0,2.0,,,1.9,5.7,7.3,4.9,5.3,4.1,4.0,3.6,3.6,3.6,3.6,,,4.45015625,4.650625,5.047580645161291,5.52,5.75,6.35,6.75,6.75,6.75,6.8,6.8,,
2000Q2,GB_1,1.3,1.1,2.0,2.7,2.6,2.3,1.7,2.0,1.8,1.8,1.9,,,1.9,5.7,7.3,5.5,4.1,3.8,3.8,3.5,3.5,3.5,3.5,,,4.45015625,4.650625,5.047580645161291,5.52,5.7,6.15,6.75,6.75,6.75,6.8,6.8,,
2000Q3,GB_0,1.1,1.6,3.3,2.5,1.5,1.6,2.2,1.7,1.8,1.8,,,,5.7,8.3,4.8,4.9,3.2,3.8,3.9,4.0,4.1,4.2,,,,4.650625,5.047580645161291,5.528730158730159,5.71,6.05,6.05,6.2,6.45,6.7,6.8,,,
2000Q3,GB_1,1.1,1.6,3.3,2.6,1.8,2.0,2.3,1.8,1.8,1.8,2.2,1.8,1.8,5.7,8.3,4.8,5.2,3.0,3.7,3.8,3.9,4.0,4.2,4.3,4.3,4.3,4.650625,5.047580645161291,5.528730158730159,5.71,6.0,6.0,6.0,6.0,6.15,6.3,6.5,6.7,6.75
2000Q4,GB_0,1.6,3.3,2.4,2.0,2.2,2.4,1.7,1.7,1.8,2.1,1.8,1.8,1.8,8.3,4.8,5.6,2.6,3.5,3.6,3.6,3.7,3.9,3.9,4.0,4.1,4.2,5.047580645161291,5.528730158730159,5.714444444444444,6.0,6.1,6.1,6.1,6.1,6.2,6.35,6.5,6.6,6.6
2000Q4,GB_1,1.6,3.3,2.4,1.9,2.3,2.7,1.8,1.6,1.7,2.1,1.7,1.7,1.7,8.3,4.8,5.6,2.3,2.4,2.2,3.1,3.3,3.6,3.7,3.8,3.9,4.0,5.047580645161291,5.528730158730159,5.714444444444444,6.0,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
2001Q1,GB_0,3.3,2.4,1.6,2.0,3.0,1.8,1.6,1.6,1.9,1.6,1.6,1.6,,4.8,5.6,2.2,2.0,-0.5,1.3,2.6,3.6,3.7,3.7,3.8,4.0,,5.528730158730159,5.714444444444444,6.0193650793650795,6.0,5.3,5.25,5.25,5.25,5.25,5.25,5.25,5.25,
2001Q1,GB_1,3.3,2.4,1.6,1.9,3.4,1.3,1.6,1.7,1.9,1.6,1.6,1.6,,4.8,5.6,2.2,1.0,0.8,1.3,2.4,3.3,3.5,3.6,3.7,3.9,,5.528730158730159,5.714444444444444,6.0193650793650795,6.02,4.9,4.5,4.5,4.5,4.5,4.5,4.5,4.5,
2001Q2,GB_0,2.4,1.6,2.0,3.2,3.1,1.3,1.3,2.0,1.7,1.8,1.8,,,5.6,2.2,1.0,2.0,0.7,1.5,3.4,3.3,3.3,3.5,3.7,,,5.714444444444444,6.0193650793650795,6.01983870967742,4.81,3.8,3.5,3.5,3.5,3.5,3.5,3.5,,
2001Q2,GB_1,2.4,1.6,2.0,3.2,2.9,1.3,1.3,1.9,1.7,1.8,1.8,,,5.6,2.2,1.0,1.2,0.6,1.3,2.9,3.2,3.2,3.7,3.8,,,5.714444444444444,6.0193650793650795,6.01983870967742,4.81,3.7,3.5,3.5,3.5,3.5,3.5,3.5,,
2001Q3,GB_0,1.9,1.8,3.3,2.2,1.5,1.8,2.2,1.7,1.8,1.8,,,,1.3,1.9,1.3,0.2,1.0,1.5,2.4,2.4,2.9,3.0,,,,6.0193650793650795,6.01983870967742,4.808870967741935,3.66,3.5,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25
2001Q3,GB_1,1.9,1.8,3.3,2.2,3.7,0.1,1.8,1.5,1.6,1.6,2.1,1.7,1.6,1.3,1.9,1.3,0.4,-0.6,-0.7,-0.1,1.4,3.2,3.5,3.5,3.5,3.5,6.0193650793650795,6.01983870967742,4.808870967741935,3.66,3.2,2.1,2.0,2.0,2.0,2.0,2.0,2.0,2.25
2001Q4,GB_0,1.8,3.3,2.1,2.1,0.4,2.0,1.7,1.7,1.6,2.0,1.5,1.5,1.5,1.9,1.3,0.3,-0.4,-2.4,-0.1,2.8,3.5,3.5,3.5,3.7,3.7,3.8,6.01983870967742,4.808870967741935,3.655396825396825,3.2,2.1,1.75,1.75,1.75,1.75,2.0,2.0,2.25,2.5
2001Q4,GB_1,1.8,3.3,2.1,2.2,0.3,1.9,1.6,1.5,1.5,1.8,1.3,1.3,1.3,1.9,1.3,0.3,-1.1,-2.1,-0.1,3.3,4.5,3.6,3.5,3.7,3.7,3.7,6.01983870967742,4.808870967741935,3.655396825396825,3.2,1.9,1.5,1.5,1.5,1.5,1.75,2.0,2.25,2.5
2002Q1,GB_0,3.3,2.1,2.3,0.2,1.7,1.6,1.5,1.4,1.7,1.3,1.3,1.3,,1.3,0.3,-1.3,-0.3,1.5,2.5,3.5,3.3,3.4,3.5,3.6,3.7,,4.808870967741935,3.655396825396825,3.2118032786885244,1.91,1.5,1.5,1.5,1.5,1.75,2.0,2.25,2.5,
2002Q1,GB_1,3.3,2.1,2.3,-0.3,1.5,2.1,1.6,1.4,1.9,1.4,1.5,1.5,,1.3,0.3,-1.3,1.4,3.8,3.5,3.6,3.6,3.9,3.9,3.9,4.1,,4.808870967741935,3.655396825396825,3.2118032786885244,1.91,1.7,1.7,1.7,2.0,2.25,2.75,3.25,3.75,
2002Q2,GB_0,2.1,2.3,-0.1,0.8,2.1,1.3,1.4,1.8,1.3,1.3,1.4,,,0.3,-1.3,1.7,5.8,2.0,3.2,3.9,4.1,4.1,4.2,4.2,,,3.655396825396825,3.2118032786885244,1.9141935483870967,1.72,1.75,1.55,1.75,2.0,2.5,3.0,3.5,,
2002Q2,GB_1,2.1,2.3,-0.1,1.1,1.3,0.9,1.4,1.8,1.4,1.4,1.4,,,0.3,-1.3,1.7,5.5,1.8,3.3,3.5,4.0,4.1,4.2,4.2,,,3.655396825396825,3.2118032786885244,1.9141935483870967,1.72,1.7,1.65,1.65,1.75,2.25,2.75,3.25,,
2002Q3,GB_0,2.2,-0.5,1.3,1.2,0.8,1.3,1.7,1.4,1.4,1.4,,,,-0.3,2.7,5.0,1.2,2.7,2.2,3.3,3.4,3.6,3.8,,,,3.2118032786885244,1.9141935483870967,1.7206666666666666,1.72,1.65,1.65,1.65,1.65,1.65,1.65,1.75,2.25,2.75
2002Q3,GB_1,2.2,-0.5,1.3,1.1,1.1,1.2,1.9,1.5,1.4,1.4,1.8,1.4,1.3,-0.3,2.7,5.0,1.5,3.2,2.0,2.9,3.1,3.4,3.7,3.8,3.9,3.9,3.2118032786885244,1.9141935483870967,1.7206666666666666,1.72,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.75,2.0
2002Q4,GB_0,-0.5,1.3,1.2,1.0,1.8,1.6,1.2,1.3,1.3,1.7,1.2,1.2,1.2,2.7,5.0,1.3,3.1,1.0,2.2,2.6,3.3,3.8,3.9,4.0,4.0,3.6,1.9141935483870967,1.7206666666666666,1.71390625,1.65,1.55,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
2002Q4,GB_1,-0.5,1.3,1.2,1.0,2.1,1.7,1.2,1.3,1.3,1.6,1.3,1.3,1.3,2.7,5.0,1.3,4.0,1.0,2.3,2.9,3.9,4.2,4.4,4.3,4.3,4.1,1.9141935483870967,1.7206666666666666,1.71390625,1.64,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.25,1.5
2003Q1,GB_0,1.3,1.2,1.0,1.8,1.2,1.2,1.2,1.3,1.6,1.2,1.2,1.2,,5.0,1.3,4.0,0.2,2.6,2.9,4.3,4.6,5.0,4.9,4.7,4.4,,1.7206666666666666,1.71390625,1.643125,1.34,1.2,1.2,1.2,1.2,1.15,1.15,1.4,1.65,
2003Q1,GB_1,1.3,1.2,1.0,1.6,2.0,1.4,1.0,1.2,1.6,1.2,1.1,1.1,,5.0,1.3,4.0,1.4,2.3,2.3,3.8,4.5,4.9,4.7,4.6,4.4,,1.7206666666666666,1.71390625,1.643125,1.34,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,
2003Q2,GB_0,1.2,1.0,1.8,2.6,1.0,1.1,1.2,1.6,1.2,1.1,1.1,,,1.3,4.0,1.4,1.6,2.0,3.4,4.3,4.7,4.8,4.8,4.8,,,1.71390625,1.643125,1.3425806451612903,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,,
2003Q2,GB_1,1.2,1.0,1.8,2.5,0.9,0.4,1.1,1.5,1.0,1.0,0.9,,,1.3,4.0,1.4,1.6,1.5,3.8,4.6,5.3,5.3,5.4,5.4,,,1.71390625,1.643125,1.3425806451612903,1.15,1.05,0.9,0.9,0.9,0.9,0.9,0.9,,
2003Q3,GB_0,1.0,1.8,2.4,1.0,0.9,1.0,1.3,0.9,0.9,0.9,,,,4.0,1.4,1.4,2.6,3.6,4.4,4.8,4.8,4.8,4.8,,,,1.643125,1.3425806451612903,1.1547540983606557,1.04,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.15
2003Q3,GB_1,1.0,1.8,2.4,0.8,1.5,1.1,1.1,0.9,0.9,0.9,1.3,0.9,0.9,4.0,1.4,1.4,3.3,4.4,4.6,5.2,5.1,5.0,4.7,3.8,4.1,4.0,1.643125,1.3425806451612903,1.1547540983606557,1.04,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.15
2003Q4,GB_0,1.8,2.4,1.0,1.8,0.8,1.1,0.9,1.0,1.0,1.4,1.0,1.0,0.9,1.4,1.4,3.3,6.3,4.4,5.2,5.2,5.1,4.8,3.9,4.2,4.1,4.0,1.3425806451612903,1.1547540983606557,1.0392063492063492,0.93,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.15,1.4
2003Q4,GB_1,1.8,2.4,1.0,1.7,1.1,1.2,0.9,0.9,1.0,1.4,1.1,1.1,1.0,1.4,1.4,3.3,8.2,4.4,5.3,5.5,5.3,4.9,3.8,4.0,3.9,3.7,1.3425806451612903,1.1547540983606557,1.0392063492063492,0.93,0.9,0.9,0.9,0.9,0.9,1.15,1.4,1.65,1.9
2004Q1,GB_0,2.3,1.1,1.6,1.4,1.6,0.6,0.6,0.8,1.3,1.0,1.1,1.0,,2.0,3.1,8.2,4.8,5.0,5.4,5.4,5.4,4.1,4.0,4.0,3.8,,1.1547540983606557,1.0392063492063492,0.92828125,0.92,0.9,0.9,0.9,0.9,1.15,1.4,1.65,1.9,
2004Q1,GB_1,2.3,1.1,1.6,1.3,2.1,0.9,0.4,0.7,1.3,1.1,1.1,1.1,,2.0,3.1,8.2,4.0,4.4,4.9,5.3,5.3,4.1,4.0,4.0,3.9,,1.1547540983606557,1.0392063492063492,0.92828125,0.92,0.9,0.9,0.9,0.9,1.15,1.4,1.65,1.9,
2004Q2,GB_0,1.1,1.6,1.5,2.3,1.6,0.6,0.7,1.4,1.2,1.2,1.2,,,3.1,8.2,4.1,5.2,4.6,5.1,5.1,4.0,3.8,3.7,3.6,,,1.0392063492063492,0.92828125,0.9156451612903226,0.92,0.9,0.9,1.15,1.4,1.65,1.9,2.15,,
2004Q2,GB_1,1.1,1.6,1.5,2.7,2.6,1.1,0.8,1.5,1.3,1.3,1.3,,,3.1,8.2,4.1,4.4,4.7,5.2,4.9,3.7,3.6,3.6,3.5,,,1.0392063492063492,0.92828125,0.9156451612903226,0.92,1.05,1.55,1.9,2.15,2.65,2.9,3.15,,
2004Q3,GB_0,1.4,1.6,2.8,3.2,0.9,1.2,1.9,1.6,1.6,1.5,,,,7.4,4.2,4.5,3.1,3.9,4.7,3.9,3.6,3.6,3.6,,,,0.92828125,0.9156451612903226,0.9161290322580645,1.08,1.55,1.9,2.15,2.4,2.65,2.9,3.15,3.15,3.4
2004Q3,GB_1,1.4,1.6,2.8,3.2,0.8,1.1,2.1,1.7,1.5,1.5,1.9,1.5,1.5,7.4,4.2,4.5,3.3,3.6,4.1,3.7,3.8,3.9,3.9,4.0,4.0,4.0,0.92828125,0.9156451612903226,0.9161290322580645,1.08,1.55,1.9,1.9,2.15,2.15,2.4,2.65,2.65,2.9
2004Q4,GB_0,1.6,2.8,3.2,1.3,1.7,1.6,1.3,1.4,1.5,1.8,1.5,1.5,1.4,4.2,4.5,3.3,3.4,3.4,3.1,3.8,3.9,3.9,3.9,4.0,4.0,4.0,0.9156451612903226,0.9161290322580645,1.0788709677419355,1.49,2.05,2.15,2.15,2.15,2.4,2.65,2.65,2.9,2.9
2004Q4,GB_1,1.6,2.8,3.2,1.3,1.9,1.6,1.3,1.5,1.6,1.9,1.5,1.5,1.5,4.2,4.5,3.3,3.7,3.7,3.4,4.0,4.1,4.0,3.8,3.7,3.7,3.7,0.9156451612903226,0.9161290322580645,1.0788709677419355,1.49,2.1,2.4,2.65,2.65,2.9,3.15,3.15,3.4,3.4
2005Q1,GB_0,2.8,3.2,1.4,1.9,1.3,1.6,1.6,1.5,1.9,1.6,1.5,1.4,,4.5,3.3,4.0,3.5,3.8,4.0,3.9,3.8,3.7,3.6,3.6,3.6,,0.9161290322580645,1.0788709677419355,1.48828125,2.01,2.45,2.8,2.8,3.05,3.3,3.3,3.55,3.55,
2005Q1,GB_1,2.8,3.2,1.4,2.2,2.8,1.8,1.2,1.4,1.9,1.6,1.6,1.5,,4.5,3.3,4.0,4.3,4.3,4.1,3.9,3.8,3.7,3.6,3.6,3.6,,0.9161290322580645,1.0788709677419355,1.48828125,2.01,2.5,2.95,3.3,3.55,3.8,3.8,4.05,4.05,
2005Q2,GB_0,3.2,1.4,2.3,3.3,2.6,1.2,1.5,2.1,1.8,1.8,1.7,,,3.3,4.0,3.8,3.1,3.6,3.7,3.7,3.6,3.5,3.5,3.5,,,1.0788709677419355,1.48828125,2.0116129032258065,2.54,2.9,3.25,3.25,3.45,3.45,3.65,3.65,,
2005Q2,GB_1,3.2,1.4,2.3,3.1,2.5,1.6,1.9,2.2,1.9,1.8,1.8,,,3.3,4.0,3.8,3.9,3.0,3.8,3.7,3.5,3.4,3.4,3.3,,,1.0788709677419355,1.48828125,2.0116129032258065,2.54,2.85,3.35,3.45,3.45,3.45,3.65,3.65,,
2005Q3,GB_0,1.5,2.7,3.1,2.5,1.6,2.0,2.4,2.0,2.0,2.0,,,,4.0,3.3,3.8,3.3,4.3,4.0,3.0,3.1,3.1,3.1,,,,1.48828125,2.0116129032258065,2.543606557377049,2.87,3.35,3.85,3.9,3.9,4.15,4.15,4.15,4.15,4.15
2005Q3,GB_1,1.4577624436418635,2.7339757365790307,3.1,2.5,2.6,2.8,1.7,2.1,2.1,2.1,2.3,2.0,2.0,3.9741466961636274,3.3041454767636314,3.8,3.2,3.1,3.7,4.2,3.5,3.1,2.9,2.9,2.9,2.9,1.48828125,2.0116129032258065,2.543606557377049,2.87,3.35,3.85,3.9,3.9,4.15,4.15,4.15,4.15,4.15
2005Q4,GB_0,2.7339757365790307,3.1,2.6,2.6,3.0,1.8,2.2,2.1,2.1,2.2,1.9,1.9,1.8,3.3041454767636314,3.8,3.3,3.2,3.5,4.0,3.6,2.9,2.7,2.8,2.8,2.9,2.9,2.0116129032258065,2.543606557377049,2.86671875,3.36,3.85,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15
2005Q4,GB_1,2.7339757365790307,3.1,2.6,3.1,2.2,2.7,2.4,2.2,2.0,2.2,1.9,1.8,1.8,3.3041454767636314,3.8,3.3,4.3,3.4,3.7,3.5,3.4,3.2,3.1,3.0,2.9,2.9,2.0116129032258065,2.543606557377049,2.86671875,3.36,3.85,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25
2006Q1,GB_0,3.1,2.6,3.3,2.6,2.1,2.5,2.2,2.0,2.2,1.9,1.9,1.9,,3.8,3.3,4.1,2.4,4.1,3.8,3.6,3.3,3.0,3.0,3.0,2.9,,2.543606557377049,2.86671875,3.3634375,3.83,4.2,4.3,4.3,4.3,4.4,4.4,4.3,4.3,
2006Q1,GB_1,3.1,2.6,3.3,3.3,3.4,2.6,2.0,2.0,2.1,2.2,2.1,1.9,,3.8,3.3,4.1,1.8,4.7,3.5,3.7,3.4,3.1,3.1,3.1,3.0,,2.543606557377049,2.86671875,3.3634375,3.83,4.4,4.65,4.7,4.7,4.7,4.7,4.45,4.45,
2006Q2,GB_0,2.6,3.3,3.5,3.3,3.2,1.9,2.1,2.3,2.4,2.2,2.0,,,3.3,4.1,1.7,5.3,3.7,3.2,3.1,3.0,3.0,3.0,3.0,,,2.86671875,3.3634375,3.8262295081967213,4.4,4.65,4.7,4.7,4.7,4.7,4.7,4.7,,
2006Q2,GB_1,2.6,3.3,3.5,3.3,3.8,2.3,1.6,2.3,2.5,2.3,2.1,,,3.3,4.1,1.7,5.8,2.0,2.7,2.7,2.5,2.8,2.7,2.7,,,2.86671875,3.3634375,3.8262295081967213,4.4,4.7,4.95,4.95,4.95,4.95,4.95,4.95,,
2006Q3,GB_0,3.3,3.3,3.3,3.3,3.0,1.6,2.1,2.6,2.5,2.2,,,,4.2,1.8,5.6,3.0,2.2,2.1,2.2,2.3,2.3,2.4,,,,3.3634375,3.8262295081967213,4.398870967741936,4.71,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.7
2006Q3,GB_1,3.2830300385571887,3.2526844011302014,3.3,3.4,2.2,1.9,2.6,2.8,2.6,2.3,2.5,2.6,2.4,4.183397102449327,1.7641226497471907,5.6,2.8,1.8,1.7,1.9,2.0,2.1,2.2,2.3,2.4,2.5,3.3634375,3.8262295081967213,4.398870967741936,4.71,4.9,4.9,4.9,4.95,4.95,4.95,4.95,4.95,4.7
2006Q4,GB_0,3.2526844011302014,3.3,3.3,1.8,1.6,3.0,2.7,2.6,2.4,2.6,2.5,2.4,2.3,1.7641226497471907,5.6,2.6,1.0,2.3,2.1,2.1,2.2,2.3,2.5,2.5,2.5,2.5,3.8262295081967213,4.398870967741936,4.708253968253969,4.91,4.9,4.9,4.95,4.95,4.95,4.95,4.95,4.7,4.7
2006Q4,GB_1,3.2526844011302014,3.3,3.3,1.8,1.5,3.5,2.4,2.4,2.3,2.5,2.4,2.3,2.2,1.7641226497471907,5.6,2.6,2.0,1.3,1.7,2.2,2.4,2.4,2.5,2.5,2.5,2.5,3.8262295081967213,4.398870967741936,4.708253968253969,4.91,4.9,4.9,4.95,4.95,4.95,4.95,4.95,4.7,4.7
2007Q1,GB_0,3.3,3.3,1.9,1.9,3.7,2.4,2.3,2.2,2.4,2.3,2.2,2.1,,5.6,2.6,2.0,2.6,2.0,2.3,2.4,2.5,2.5,2.5,2.5,2.5,,4.398870967741936,4.708253968253969,4.906825396825397,4.9,4.9,4.95,4.95,4.95,4.95,4.95,4.95,4.95,
2007Q1,GB_1,3.3,3.3,1.9,1.6,3.9,2.7,2.0,2.1,2.4,2.3,2.2,2.1,,5.6,2.6,2.0,2.2,1.5,2.3,2.3,2.3,2.3,2.3,2.3,2.3,,4.398870967741936,4.708253968253969,4.906825396825397,4.9,5.0,4.95,4.95,4.95,4.95,4.95,4.7,4.7,
2007Q2,GB_0,3.3,1.9,1.7,3.9,2.8,1.7,2.1,2.3,2.3,2.3,2.1,,,2.6,2.0,2.5,1.3,2.6,2.0,2.1,2.4,2.4,2.4,2.4,,,4.708253968253969,4.906825396825397,4.903548387096774,4.98,4.85,4.9,4.95,4.95,4.95,4.95,4.95,,
2007Q2,GB_1,3.3,1.9,1.7,4.1,2.9,1.3,1.9,2.2,2.3,2.2,2.1,,,2.6,2.0,2.5,1.0,3.0,2.5,2.2,2.5,2.5,2.5,2.5,,,4.708253968253969,4.906825396825397,4.903548387096774,4.98,4.85,4.9,4.95,4.95,4.95,4.95,4.95,,
2007Q3,GB_0,2.4,1.7,4.2,2.7,1.4,2.1,2.2,2.3,2.3,2.2,,,,1.1,2.1,0.6,3.4,2.2,1.6,1.8,1.9,2.0,2.1,,,,4.906825396825397,4.903548387096774,4.978225806451612,4.74,4.8,4.8,4.9,4.95,4.95,4.95,4.95,4.95,4.7
2007Q3,GB_1,2.3583483784269,1.7095614567933293,4.2,2.7,0.8,2.3,2.1,2.1,2.1,2.0,2.2,2.1,2.0,1.0655490840680626,2.090874781389984,0.6,3.7,2.6,1.0,1.3,1.7,1.8,1.9,2.1,2.1,2.2,4.906825396825397,4.903548387096774,4.978225806451612,4.74,4.4,4.3,4.4,4.45,4.45,4.45,4.45,4.45,4.45
2007Q4,GB_0,1.7095614567933293,4.2,2.6,0.5,0.8,2.7,2.2,2.1,2.0,2.2,2.2,2.1,2.0,2.090874781389984,0.6,3.8,3.3,1.4,1.5,1.8,1.9,1.9,2.1,2.2,2.2,2.2,4.903548387096774,4.978225806451612,4.7375,4.31,4.0,4.3,4.45,4.45,4.45,4.45,4.45,4.45,4.45
2007Q4,GB_1,1.7095614567933293,4.2,2.6,0.9,1.8,2.5,2.2,2.0,1.9,2.1,2.0,1.9,1.9,2.090874781389984,0.6,3.8,5.0,0.1,0.7,1.4,1.5,1.7,1.9,2.1,2.1,2.1,4.903548387096774,4.978225806451612,4.7375,4.31,3.4,3.8,3.95,3.95,3.95,3.95,3.95,3.7,3.7
2008Q1,GB_0,4.2,2.6,1.0,2.4,2.7,2.0,2.0,2.0,2.1,2.0,1.9,1.8,,0.6,3.8,4.9,0.5,0.6,1.2,1.9,2.4,1.6,2.0,2.5,2.6,,4.978225806451612,4.7375,4.314920634920634,3.41,2.6,2.7,2.7,2.7,2.7,2.7,2.7,2.7,
2008Q1,GB_1,4.2,2.6,1.0,2.7,2.5,1.6,2.0,2.0,2.1,2.1,1.9,1.9,,0.6,3.8,4.9,0.4,0.1,-1.0,0.9,0.5,2.3,3.2,3.3,3.3,,4.978225806451612,4.7375,4.314920634920634,3.41,2.2,1.86,1.45,1.45,1.45,1.45,1.45,1.45,
2008Q2,GB_0,2.6,1.0,2.4,2.6,0.9,2.4,2.1,2.3,2.1,1.9,1.8,,,3.8,4.9,0.6,0.4,-1.4,1.2,0.7,1.7,3.1,3.2,3.3,,,4.7375,4.314920634920634,3.405806451612903,2.06,1.3,1.45,1.45,1.45,1.45,1.45,1.45,,
2008Q2,GB_1,2.6,1.0,2.4,2.7,0.2,3.0,2.3,2.4,2.3,2.1,2.0,,,3.8,4.9,0.6,1.1,1.7,0.9,0.5,1.4,2.7,2.8,2.8,,,4.7375,4.314920634920634,3.405806451612903,2.06,1.65,1.9,1.9,1.9,2.2,2.45,2.45,,
2008Q3,GB_0,1.0,2.4,2.7,0.5,3.5,2.0,2.6,2.5,2.2,2.1,,,,4.9,0.6,1.0,2.7,0.7,0.4,1.4,2.3,2.4,2.6,,,,4.314920634920634,3.405806451612903,2.058360655737705,1.62,1.7,1.7,1.9,2.2,2.45,2.45,2.45,2.7,2.7
2008Q3,GB_1,1.5245641368560436,2.8367274645590967,2.6,1.2,4.9,2.7,2.3,2.3,2.1,2.0,1.9,2.0,1.9,4.757392254616355,-0.17192170149000763,0.9,3.5,0.6,1.1,1.6,2.2,2.2,2.3,2.4,2.6,2.8,4.314920634920634,3.405806451612903,2.058360655737705,1.62265623,1.64999998,1.70000005,1.70000005,1.70000005,1.95000005,2.20000005,2.45000005,2.45000005,2.70000005
2008Q4,GB_0,2.8367274645590967,2.6,1.1,4.1,4.3,2.0,1.6,1.5,1.3,1.2,1.4,1.3,1.2,-0.17192170149000763,0.9,2.8,-1.0,-1.3,-1.4,-0.4,0.4,1.0,1.5,2.0,2.5,3.0,3.405806451612903,2.058360655737705,1.62265625,1.49609375,0.89999998,0.30000001,0.2,0.2,0.2,0.2,0.2,0.44999999,0.69999999
2008Q4,GB_1,2.8367274645590967,2.6,1.1,4.1,2.4,2.1,1.6,1.4,0.9,0.8,0.9,0.8,0.7,-0.17192170149000763,0.9,2.8,-0.4,-4.7,-5.0,-1.2,1.0,1.6,1.9,2.2,2.6,3.0,3.405806451612903,2.058360655737705,1.62265625,1.49609375,0.30000001,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
2009Q1,GB_0,2.6,1.1,3.9,1.7,1.3,2.3,1.4,1.1,1.0,1.0,0.9,0.8,,0.9,2.8,-0.5,-4.9,-5.6,-1.3,1.8,2.1,2.2,2.4,2.7,3.1,,2.058360655737705,1.62265625,1.49609375,0.30709678,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
2009Q1,GB_1,2.6,1.1,3.9,0.3,3.4,0.9,1.1,0.9,0.8,0.8,0.7,0.6,,0.9,2.8,-0.5,-6.7,-6.5,-2.0,-0.5,-0.1,0.7,1.4,1.9,2.1,,2.058360655737705,1.62265625,1.49609375,0.30709678,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
2009Q2,GB_0,1.1,3.9,0.5,3.3,0.5,1.5,1.1,1.0,1.0,0.9,0.8,,,2.8,-0.5,-6.3,-6.3,-1.5,0.4,1.2,1.9,2.5,3.0,3.3,,,1.62265625,1.49609375,0.30709677419354836,0.21180327,0.15000001,0.2,0.2,0.2,0.2,0.2,0.2,,
2009Q2,GB_1,1.1,3.9,0.5,2.7,-0.6,1.6,1.6,1.4,1.2,1.0,0.8,,,2.8,-0.5,-6.3,-5.5,-1.0,0.7,1.6,2.3,2.8,3.2,3.4,,,1.62265625,1.49609375,0.30709677419354836,0.21180327,0.15000001,0.2,0.2,0.2,0.2,0.2,0.2,,
2009Q3,GB_0,4.0,0.1,1.9,0.2,0.8,1.2,1.1,1.2,1.1,1.0,,,,-2.7,-5.4,-6.4,-1.5,0.8,1.7,2.5,3.0,3.4,3.6,,,,1.49609375,0.30709677419354836,0.21180327868852458,0.17031746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
2009Q3,GB_1,4.0161301304672214,0.09166532386599702,1.9,0.0,0.7,1.0,1.4,1.2,1.1,1.1,1.2,1.1,1.0,-2.677072101741962,-5.372817175606737,-6.4,-1.0,2.5,3.2,2.8,3.2,3.8,4.2,4.4,4.5,4.6,1.49609375,0.30709677419354836,0.21180327868852458,0.17031746,0.15000001,0.15000001,0.15000001,0.15000001,0.15000001,0.15000001,0.15000001,0.15000001,0.15000001
